set PriorityBuildings[LAT307G] :=  Arnagardur;
set RequiredBuildings[LAT307G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[GSL103G] :=  Eirberg;
set RequiredBuildings[GSL103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL509M] :=  VR_2;
set RequiredBuildings[EDL509M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA508M] :=  VR_2;
set RequiredBuildings[STA508M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG303G] :=  Logberg Arnagardur Haskolatorg;
set RequiredBuildings[LOG303G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOV501M] :=  Haskolatorg;
set RequiredBuildings[TOV501M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EDL107G] :=  VR_2;
set RequiredBuildings[EDL107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[REI502M] :=  VR_2;
set RequiredBuildings[REI502M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EDL102G] :=  VR_2 Adalbygging Arnagardur Logberg;
set RequiredBuildings[EDL102G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SPA306G] :=  Logberg Arnagardur;
set RequiredBuildings[SPA306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VID502G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID502G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[UMV502G] :=  Haskolatorg;
set RequiredBuildings[UMV502G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[SAL115G] :=  Eirberg;
set RequiredBuildings[SAL115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL101G] :=  VR_2 Logberg;
set RequiredBuildings[EDL101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TOL301G] :=  VR_2 Haskolatorg Askja;
set RequiredBuildings[TOL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK304F] :=  Eirberg;
set RequiredBuildings[LAK304F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FRG101G] :=  Haskolatorg;
set RequiredBuildings[FRG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ENS333G] :=  Arnagardur;
set RequiredBuildings[ENS333G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LIF109G] :=  Askja VR_2;
set RequiredBuildings[LIF109G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ENS110G] :=  Arnagardur;
set RequiredBuildings[ENS110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LSS101G] :=  Stakkahlid_Klettur Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[LSS101G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[UMV501M] :=  Haskolatorg;
set RequiredBuildings[UMV501M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[VID302G] :=  Haskolatorg;
set RequiredBuildings[VID302G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FEL309G] :=  Haskolatorg;
set RequiredBuildings[FEL309G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[MMB301G] :=  Haskolatorg;
set RequiredBuildings[MMB301G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIF540G] :=  Askja VR_2;
set RequiredBuildings[LIF540G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH324G] :=  Stakkahlid_Klettur Stakkahlid_Enni Stakkahlid_Hamar;
set RequiredBuildings[ITH324G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[HAG304G] :=  Oddi Askja Arnagardur Haskolatorg;
set RequiredBuildings[HAG304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TYS308G] :=  Arnagardur;
set RequiredBuildings[TYS308G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[HJU313G] :=  Eirberg;
set RequiredBuildings[HJU313G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAN305G] :=  Askja VR_2;
set RequiredBuildings[LAN305G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EDL301G] :=  VR_2;
set RequiredBuildings[EDL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID102G] :=  Arnagardur Haskolatorg;
set RequiredBuildings[VID102G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STA107G] :=  VR_2 Askja Haskolatorg;
set RequiredBuildings[STA107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN311G] :=  VR_2 Logberg;
set RequiredBuildings[EFN311G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LOG502G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG502G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[VEL301G] :=  VR_2;
set RequiredBuildings[VEL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA106G] :=  VR_2;
set RequiredBuildings[STA106G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG105G] :=  Arnagardur Askja Haskolatorg;
set RequiredBuildings[HAG105G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[RAF504G] :=  VR_2;
set RequiredBuildings[RAF504G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISE032G] :=  Adalbygging Askja Logberg Haskolatorg Gimli Arnagardur;
set RequiredBuildings[ISE032G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[VEL501M] :=  Askja Arnagardur VR_2;
set RequiredBuildings[VEL501M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU109G] :=  Stakkahlid_Hamar Haskolatorg Eirberg;
set RequiredBuildings[HJU109G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK212G] :=  Eirberg;
set RequiredBuildings[LAK212G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[TOL304G] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[TOL304G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ISL320G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ISL320G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[BYG503G] :=  VR_2;
set RequiredBuildings[BYG503G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK306F] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LAK306F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID513G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID513G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRG501G] :=  Logberg Haskolatorg;
set RequiredBuildings[FRG501G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LAK116G] :=  Eirberg;
set RequiredBuildings[LAK116G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[BYG301G] :=  VR_2;
set RequiredBuildings[BYG301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK115G] :=  Eirberg;
set RequiredBuildings[LAK115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU528G] :=  Eirberg;
set RequiredBuildings[HJU528G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAT101G] :=  Arnagardur;
set RequiredBuildings[LAT101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LIF513M] :=  Askja VR_2;
set RequiredBuildings[LIF513M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[DAN307G] :=  Arnagardur;
set RequiredBuildings[DAN307G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LEI108G] :=  Eirberg;
set RequiredBuildings[LEI108G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL515M] :=  VR_2;
set RequiredBuildings[EDL515M] :=  VR_2 Askja HusVigdisar Haskolatorg;
param Slot := 
BLF112F 1 1
LOG111F 1 1
FRG102G 1 1
TAN401G 1 1
LSS604M 1 1
HJU115G 1 1
EDL506G 1 1
LIF315G 1 1
LOG306G 1 1
VID504G 1 1
VID304G 1 1
MAT304G 1 1
EFN515M 1 1
STA104G 1 1
LEF509M 1 1
HBV501G 1 1
STJ102G 1 1
LAK515G 1 1
ITH513G 1 1
HAG301G 1 1
HJU710G 1 1
KIN302G 2 1
ENS102G 2 1
SAG102G 2 1
KYN106G 2 1
STA304G 2 1
STA302G 2 1
SAL308G 2 1
KYN101F 2 1
SAL102G 2 1
TAN208G 2 1
TSM102G 2 1
LEI102G 2 1
GRI250G 3 1
LOG102F 3 1
ITH108G 3 1
JED104G 3 1
HIT501G 3 1
GFR212G 3 1
JAP106G 3 1
HAG514M 3 1
LAN517G 3 1
ITA119G 3 1
FER101G 3 1
KME302G 3 1
RAF503G 3 1
LEI303G 3 1
GSL304G 3 1
HJU309G 3 1
SPA105G 3 1
FRA113G 3 1
KIN107G 3 1
RUS103G 3 1
FER112F 3 1
HSP310G 3 1
ISL111G 3 1
FOR101G 3 1
HAG103G 3 1
SJU309G 3 1
LAK025M 3 1
SNU002M 3 1
SNU001M 3 1
ILT102F 4 1
RUS313G 4 1
TRS308G 4 1
UAU101F 4 1
LAK112G 4 1
FER510G 4 1
FER111F 4 1
ISE014G 4 1
ISL301G 4 1
ISL306G 4 1
ABF305G 4 1
VEL120F 4 1
HBV103M 4 1
STA101G 4 1
STA105G 4 1
TJO328G 4 1
TJO103G 4 1
STA108G 4 1
FEL306G 4 1
JAR513M 4 1
STJ336G 4 1
LOG503G 4 1
SAN107G 4 1
TYS103G 4 1
TYS502G 4 1
GFR204G 4 1
LOG175F 5 1
HJU151F 5 1
SAL136F 5 1
LAK307G 5 1
ISE501G 5 1
ENS329G 5 1
MIS105F 5 1
SAL504G 5 1
NSR007F 5 1
HIT001G 5 1
EFN304G 5 1
UPP105F 5 1
SJU509G 5 1
TAL307F 5 1
TAN524G 5 1
TAN632G 5 1
TSM302G 5 1
STA313M 5 1
IDN501G 5 1
TSM502G 5 1
HAG512G 5 1
SAG339G 5 1
LEI503G 5 1
MVS202F 5 1
NLF109F 5 1
GSL101G 5 1
VID523G 5 1
SPA305G 5 1
SAL137F 5 1
DAN313G 5 1
MEX020G 6 1
JAR312G 6 1
LOG108G 6 1
ASK102F 6 1
FRG509G 6 1
VEL502G 6 1
VID103G 6 1
BYG501G 6 1
ISE309G 6 1
HJU142F 6 1
MAF102G 6 1
LAN101G 6 1
IET101G 6 1
FEL109G 6 1
BYG302G 7 1
HSP104G 7 1
SAG103G 7 1
EDL520M 7 1
BYG121F 7 1
LAN516G 7 1
KME110F 7 1
IDN103G 7 1
STJ101G 7 1
EFN315G 7 1
LAK310G 7 1
GFR511M 7 1
ENS339G 7 1
HAG302G 7 1
TSM103G 7 1
LAK124G 7 1
UME502G 7 1
EFN307G 7 1
STJ107G 7 1
GFR102F 7 1
TJO333G 7 1
ISL334G 7 1
HJU114G 7 1
HJU715G 7 1
STJ106F 7 1
LAN113F 7 1
ISE103G 7 1
TOL309G 8 1
LIF523G 8 1
LIF118F 8 1
STA301G 8 1
LEF302G 8 1
ITA329G 8 1
FRG109G 8 1
LSS504G 8 1
SAL104G 8 1
LYF516G 8 1
LYF124F 8 1
UPP101G 8 1
TAN403G 8 1
VID506G 8 1
LIS102G 8 1
ISE001G 8 1
SFG004G 8 1
SNU015G 8 1
FVS102M 9 1
LOG131F 9 1
SJU306G 9 1
JAR509M 9 1
GSL104G 9 1
UAU102F 9 1
LEI402G 9 1
KME109F 9 1
FEL308G 9 1
SAL313G 9 1
BYG101M 9 1
MAF108G 9 1
VID301G 9 1
HJU321G 9 1
ISE310G 9 1
ITH516G 9 1
ITH113G 9 1
LYF102G 9 1
LAK516G 9 1
LAN107G 9 1
HAG513G 9 1
GSL302G 9 1
UAU111F 9 1
SJU107G 9 1
DET101G 10 1
TOL025M 10 1
NAR503M 10 1
STJ317G 10 1
TOL104G 10 1
RAF302G 10 1
HAG512M 10 1
TRS310G 10 1
LIF102G 10 1
LIF516M 10 1
GKY101G 10 1
EFN108G 10 1
ITH515G 10 1
ISL109G 10 1
TYD102F 10 1
UMV102G 10 1
GFR110G 10 1
VEL302G 10 1
DET102G 10 1
HAG101G 10 1
VID501G 10 1
LOG114F 11 1
LOG174F 11 1
UME503G 11 1
STM104F 11 1
LAK206F 11 1
ISE102G 11 1
TSM101G 11 1
EFN112G 11 1
SAL503G 11 1
FRA101G 11 1
TOL303G 11 1
IET301G 11 1
EDL306G 11 1
TOS307G 11 1
REI105M 11 1
FRG504G 11 1
SNU701M 11 1
EVF301G 11 1
STJ325G 11 1
EFN301G 11 1
LSS303F 11 1
RAF301G 11 1
EFN106G 11 1
SNU017G 11 1
HJU714G 11 1
VID503G 11 1
UAU108M 11 1
TOL101G 12 1
STJ301M 12 1
GSL307G 12 1
LIF110G 12 1
ISE002G 12 1
GRI103G 12 1
LOG304G 12 1
LEI501G 12 1
HAG508G 12 1
LEI107G 12 1
TJO108F 12 1
MAT303G 12 1
HAG106G 12 1
TYS310G 12 1
HJU135F 12 1
LIF536M 12 1
TAK102G 12 1
LOG103F 13 1
VID311G 13 1
FRG103G 13 1
LSS105G 13 1
LAN514G 13 1
LAK305F 13 1
SAL320G 13 1
VID180F 13 1
VID175F 13 1
LYF122F 13 1
IET008G 13 1
SAG306G 13 1
TOL105G 13 1
IDN502G 13 1
JAR508M 13 1
JAR101G 13 1
GFR325G 14 1
ITH321G 14 1
ENS101G 14 1
LAT306G 14 1
EFN114G 14 1
SAL103G 14 1
HJU316G 14 1
IET201G 14 1
LEI401G 14 1
KME103F 14 1
LIF108G 14 1
HAG303G 14 1
LOG504G 14 1
VID101G 14 1
GFR512M 14 1
LOG176F 15 1
FRG314G 15 1
SPA107G 15 1
LYF301G 15 1
LYF515G 15 1
FOR103G 15 1
FEL102G 15 1
MAN103G 15 1
TJO104G 15 1
FOM001F 15 1
LEF501M 15 1
TSM304G 15 1
TAN422G 15 1
STA303G 15 1
TOL305G 15 1
NAR505M 15 1
IDN113F 15 1
MAT103G 15 1
VID509G 15 1
VID505G 15 1
LIS004G 15 1
ISL110G 15 1
ISL515M 15 1
GSL105G 15 1
UAU112F 15 1
GSL505G 15 1
LAK120G 15 1
LAK121G 15 1
UMS101M 15 1
LIF541G 15 1
SFG301G 15 1
RUS308G 15 1
ITA420G 16 1
ISL321G 16 1
INT101G 16 1
LIF313G 16 1
GFR104G 16 1
SJU508G 16 1
HSP321G 16 1
LAK514G 16 1
DAN110G 16 1
SAG101G 16 1
LOG103G 16 1
STM109F 16 1
FEL403G 16 1
LAN104G 16 1
KVI101G 16 1
ENS346G 16 1
SAL135F 16 1
ISE301G 16 1
BYG120F 16 1
KME102F 16 1
OSS101F 16 1
SAN106G 16 1
VEL114F 16 1
ITH503G 16 1
TAN604G 16 1
UMS301G 16 1
JAP101G 16 1
FRA307G 16 1
RAF501G 16 1
LJO003F 16 1
JAP302G 16 1
ISE030G 17 1
LEI103G 17 1
RUS106G 17 1
STJ303M 17 1
ASK105F 17 1
TAN107G 17 1
MAN330G 17 1
TOL107G 17 1
HAG503G 17 1
EFN309G 17 1
FRG508G 17 1
IDN301G 17 1
SAG340G 17 1
KME301G 17 1
TOV301G 17 1
SJU308G 17 1
LSS501G 17 1
VID511G 17 1
UMV302G 17 1
SAL141F 17 1
VID195F 17 1
GSL303G 17 1
SAL501M 17 1
HJU711G 18 1
TYS311G 18 1
JED301G 18 1
HAG107G 18 1
ISE105G 18 1
VID105G 18 1
HJU108G 18 1
KIN108G 18 1
ITH109G 18 1
STJ106G 18 1
JED505G 18 1
UAU121F 18 1
TYS108G 18 1
EDL302G 18 1
LEI502G 18 1
BLF314F 19 1
LOG110F 19 1
LOG119F 19 1
KME101G 19 1
LAT307G 19 1
GSL103G 19 1
EDL509M 19 1
STA508M 19 1
LOG303G 19 1
TOV501M 19 1
EDL107G 19 1
REI502M 19 1
EDL102G 19 1
SPA306G 19 1
VID502G 19 1
UMV502G 19 1
SAL115G 19 1
EDL101G 19 1
TOL301G 20 1
FER110F 20 1
LAK304F 20 1
FRG101G 20 1
ENS333G 20 1
LIF109G 20 1
ENS110G 20 1
FER507G 20 1
LSS101G 20 1
UMV501M 20 1
VID302G 20 1
FEL309G 20 1
UME101G 20 1
MMB301G 20 1
LIF540G 20 1
ITH324G 20 1
MAN507M 21 1
LOG233F 21 1
LOG116F 21 1
ISE302G 21 1
HAG304G 21 1
IET102M 21 1
TYS308G 21 1
HJU313G 21 1
SAG703M 21 1
LAN305G 21 1
EDL301G 21 1
VID102G 21 1
STA107G 21 1
EFN311G 21 1
LOG502G 21 1
VEL301G 21 1
STA106G 21 1
HAG105G 21 1
RAF504G 21 1
ISE032G 21 1
KME301F 21 1
SFG402G 21 1
VEL501M 22 1
HJU109G 22 1
LAK212G 22 1
TOL304G 22 1
ISL320G 22 1
BYG503G 22 1
LAK306F 22 1
VID513G 22 1
FRG501G 22 1
LAK116G 22 1
KME102G 22 1
BYG301G 22 1
LAK115G 22 1
HJU528G 22 1
LAT101G 22 1
LIF513M 22 1
KME115F 22 1
DAN307G 22 1
IDN101M 22 1
LEI108G 22 1
SFG101F 22 1
SFG302G 22 1
;
