param SlotNames := 
set PriorityBuildings[VID311G] :=  Haskolatorg;
set RequiredBuildings[VID311G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[ABF316G] :=  Adalbygging Arnagardur;
set RequiredBuildings[ABF316G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ENS333G] :=  Arnagardur;
set RequiredBuildings[ENS333G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[TYS108G] :=  Adalbygging Oddi Arnagardur;
set RequiredBuildings[TYS108G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[NAR404G] :=  Laknagardur Eirberg;
set RequiredBuildings[NAR404G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LIF313G] :=  Askja VR_2;
set RequiredBuildings[LIF313G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HJU108G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[HJU108G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL501M] :=  VR_2 Eirberg;
set RequiredBuildings[SAL501M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HAG303G] :=  Oddi Haskolatorg VR_2;
set RequiredBuildings[HAG303G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[EDL102G] :=  VR_2 Haskolabio Adalbygging Arnagardur Logberg;
set RequiredBuildings[EDL102G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[NAR505M] :=  Laknagardur Eirberg;
set RequiredBuildings[NAR505M] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAT306G] :=  Arnagardur;
set RequiredBuildings[LAT306G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[ENS110G] :=  Arnagardur;
set RequiredBuildings[ENS110G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[EDL107G] :=  Haskolabio VR_2;
set RequiredBuildings[EDL107G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[SAL141F] :=  VR_2 Eirberg;
set RequiredBuildings[SAL141F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FRG101G] :=  Haskolatorg;
set RequiredBuildings[FRG101G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[GSL103G] :=  Laknagardur Eirberg;
set RequiredBuildings[GSL103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LOG303G] :=  Logberg Arnagardur Haskolatorg;
set RequiredBuildings[LOG303G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STJ325G] :=  Oddi Haskolatorg;
set RequiredBuildings[STJ325G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FRG509G] :=  Haskolabio Haskolatorg;
set RequiredBuildings[FRG509G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LEI103G] :=  Laknagardur Eirberg Haskolabio Stakkahlid_Hamar Arnagardur Haskolatorg;
set RequiredBuildings[LEI103G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[FEL308G] :=  Adalbygging Arnagardur Logberg Haskolatorg;
set RequiredBuildings[FEL308G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAL104G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[SAL104G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[BYG120F] :=  VR_2;
set RequiredBuildings[BYG120F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[ITH503G] :=  Stakkahlid_Enni Stakkahlid_Hamar Stakkahlid_Klettur;
set RequiredBuildings[ITH503G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[VID505G] :=  Haskolabio Arnagardur Haskolatorg;
set RequiredBuildings[VID505G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[FER510G] :=  Askja VR_2;
set RequiredBuildings[FER510G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[EFN309G] :=  VR_2 Haskolatorg;
set RequiredBuildings[EFN309G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID509G] :=  Haskolatorg;
set RequiredBuildings[VID509G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TOL301G] :=  VR_2 Haskolatorg;
set RequiredBuildings[TOL301G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LAK304F] :=  Eirberg;
set RequiredBuildings[LAK304F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA105G] :=  Haskolatorg Askja VR_2;
set RequiredBuildings[STA105G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[TYS502G] :=  Arnagardur;
set RequiredBuildings[TYS502G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAT101G] :=  Arnagardur;
set RequiredBuildings[LAT101G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[STA108G] :=  Haskolatorg Askja Arnagardur VR_2;
set RequiredBuildings[STA108G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VEL114F] :=  VR_2;
set RequiredBuildings[VEL114F] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HBV501G] :=  VR_2 Haskolatorg;
set RequiredBuildings[HBV501G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[VID506G] :=  Oddi Haskolatorg;
set RequiredBuildings[VID506G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LIF505M] :=  Askja Adalbygging VR_2;
set RequiredBuildings[LIF505M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[STA104G] :=  Haskolabio Logberg VR_2 Adalbygging Askja;
set RequiredBuildings[STA104G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[HAG106G] :=  Oddi VR_2 Haskolabio Haskolatorg;
set RequiredBuildings[HAG106G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[LOG502G] :=  Logberg Haskolatorg;
set RequiredBuildings[LOG502G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[SAG102G] :=  Arnagardur;
set RequiredBuildings[SAG102G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LOG103G] :=  Haskolabio Logberg Haskolatorg;
set RequiredBuildings[LOG103G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[TAN207G] :=  Laknagardur Eirberg;
set RequiredBuildings[TAN207G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[HJU109G] :=  Stakkahlid_Hamar Eirberg;
set RequiredBuildings[HJU109G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[VID304G] :=  Askja VR_2 Haskolatorg;
set RequiredBuildings[VID304G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[HAG301G] :=  Arnagardur Oddi Askja Haskolatorg;
set RequiredBuildings[HAG301G] :=  Haskolatorg Logberg Oddi Arnagardur;
set PriorityBuildings[STA101G] :=  VR_2;
set RequiredBuildings[STA101G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[BYG503G] :=  VR_2;
set RequiredBuildings[BYG503G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[MAT304G] :=  Laknagardur Eirberg;
set RequiredBuildings[MAT304G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[EDL506G] :=  VR_2;
set RequiredBuildings[EDL506G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[LEF501M] :=  VR_2;
set RequiredBuildings[LEF501M] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[GSL105G] :=  Eirberg Laknagardur;
set RequiredBuildings[GSL105G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK306F] :=  Laknagardur Stakkahlid_Hamar Eirberg;
set RequiredBuildings[LAK306F] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[SAL320G] :=  Haskolatorg Oddi Eirberg;
set RequiredBuildings[SAL320G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[STA302G] :=  Askja Haskolabio Haskolatorg Logberg VR_2;
set RequiredBuildings[STA302G] :=  VR_2 Askja HusVigdisar Haskolatorg;
set PriorityBuildings[JAP106G] :=  Arnagardur;
set RequiredBuildings[JAP106G] :=  Arnagardur Logberg Oddi HusVigdisar;
set PriorityBuildings[LAK115G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK115G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[LAK116G] :=  Laknagardur Eirberg;
set RequiredBuildings[LAK116G] :=  Eirberg Askja Haskolatorg;
set PriorityBuildings[ILT102F] :=  Haskolatorg;
set RequiredBuildings[ILT102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni;
set RequiredBuildings[ITH108G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[KME102F] :=  Haskolatorg;
set RequiredBuildings[KME102F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[GSL307G] :=  Eirberg;
set RequiredBuildings[GSL307G] :=  Eirberg Askja Haskolatorg;
param Slot := 
UMV102G 1 1
IDN103G 1 1
HSP710F 1 1
BYG101M 1 1
FER110F 1 1
TAN208G 1 1
SAL308G 1 1
FEL109G 1 1
HAG103G 1 1
HAG302G 1 1
LEI108G 1 1
STJ317G 1 1
IET102M 1 1
ENS102G 1 1
JAR509M 1 1
FRG501G 1 1
LOG111F 1 1
FER507G 1 1
KME102G 1 1
TOL309G 2 1
KME301F 2 1
EFN108G 2 1
LAK515G 2 1
HJU313G 2 1
FRG109G 2 1
LOG306G 2 1
LAN517G 2 1
SPA305G 2 1
ITH115G 2 1
SAL102G 2 1
TOV501M 3 1
STA304G 3 1
SPA105G 3 1
STJ102G 3 1
LIF540G 3 1
FRA101G 3 1
LOG503G 3 1
ISL515M 3 1
STJ107G 3 1
GFR110G 3 1
TSM103G 3 1
LEI502G 3 1
TYS310G 3 1
LEI401G 3 1
UAU112F 3 1
UMV501M 3 1
HBV103M 3 1
KYN106G 3 1
LIF315G 3 1
EFN301G 3 1
VEL502G 3 1
ENS346G 3 1
SFG004G 3 1
RUS313G 3 1
LSS504G 3 1
MMB301G 3 1
GKY101G 3 1
KYN101F 3 1
GRI103G 3 1
VID502G 3 1
ISE105G 3 1
GSL301G 3 1
HJU115G 3 1
TAK102G 3 1
MEX020G 3 1
TOV301G 4 1
EFN106G 4 1
FER112F 4 1
LOG102F 4 1
SAG306G 4 1
ISL321G 4 1
EFN112G 4 1
VID102G 4 1
ASK105F 4 1
TOL104G 4 1
HAG503G 4 1
LSS105G 4 1
FER101G 4 1
ITH321G 4 1
SNU015G 4 1
STA313M 4 1
HJU714G 5 1
LAK307G 5 1
JAP101G 5 1
RUS107G 5 1
TRS308G 5 1
JED301G 5 1
TAN604G 5 1
SAN106G 5 1
JED505G 5 1
MIS105F 5 1
KVI101G 5 1
EFN304G 5 1
FOR103G 5 1
IDN502G 5 1
TSM502G 5 1
TAK501G 5 1
GFR102F 5 1
VID513G 5 1
SAL136F 5 1
DAN307G 5 1
LYF515G 5 1
FEL306G 5 1
LOG108G 5 1
SJU509G 5 1
ISE002G 6 1
HJU151F 6 1
VID523G 6 1
SAL503G 6 1
LIS004G 6 1
STM109F 6 1
IET201G 6 1
LIF118F 6 1
SJU309G 6 1
ITA119G 6 1
RUS103G 6 1
NSR007F 6 1
GFR511M 6 1
TAL307F 6 1
HSP104G 6 1
TJO103G 6 1
UPP105F 6 1
KME110F 6 1
MVS202F 6 1
TSM304G 6 1
SAG101G 6 1
LIF523G 6 1
MAF108G 6 1
ISE301G 6 1
OSS101F 6 1
GSL505G 6 1
TJO108F 6 1
LIF536M 6 1
LOG119F 6 1
TOL025M 6 1
HJU110G 6 1
LAK101F 6 1
TAN401G 6 1
JAP302G 6 1
LAN101G 6 1
LAN514G 7 1
MAT303G 7 1
UAU111F 7 1
VID302G 7 1
ISL110G 7 1
TYS308G 7 1
KIN107G 7 1
IET008G 7 1
KIN302G 7 1
EFN307G 7 1
STA508M 7 1
EFN315G 7 1
TOL303G 7 1
LAK212G 7 1
LIF108G 7 1
FRG103G 7 1
HIT501G 7 1
HJU309G 7 1
SPA306G 7 1
LAN107G 7 1
EFN114G 7 1
STJ336G 8 1
EDL520M 8 1
TYS103G 8 1
HJU142F 8 1
STJ303M 8 1
ENS101G 8 1
ITH113G 8 1
ITA329G 8 1
TOL105G 8 1
LAT307G 8 1
LOG116F 8 1
LYF301G 8 1
TYD102F 8 1
GSL104G 8 1
HSP310G 8 1
JAR513M 8 1
GSL303G 8 1
SAG339G 8 1
UAU102F 8 1
TJO328G 8 1
MAT103G 8 1
KME302G 8 1
FRG504G 8 1
HAG512M 8 1
GRI250G 8 1
LIF102G 9 1
HJU528G 9 1
VEL302G 9 1
JAR101G 9 1
FEL309G 9 1
GFR325G 9 1
TAN110G 9 1
RAF302G 9 1
VID105G 9 1
LEI303G 9 1
LIF110G 9 1
LYF122F 9 1
LAK025M 9 1
LEI501G 9 1
BYG302G 10 1
TSM101G 10 1
RUS201G 10 1
EFN311G 10 1
BLF112F 10 1
SAL115G 10 1
ISE025G 10 1
FVS102M 10 1
VID504G 10 1
ISL320G 10 1
LYF102G 10 1
SFG302G 10 1
HAG107G 10 1
STJ106G 10 1
TOL101G 10 1
LAK516G 10 1
SJU107G 10 1
ENS339G 10 1
TOL304G 11 1
LOG114F 11 1
HJU321G 11 1
SJU308G 11 1
DET101G 11 1
HAG514M 11 1
VID301G 11 1
GFR104G 11 1
FRG314G 11 1
SAL313G 11 1
ISE001G 11 1
HJU135F 11 1
SFG301G 11 1
TAN422G 11 1
LEF302G 11 1
DET102G 11 1
TAN107G 12 1
EDL306G 12 1
UMV502G 12 1
KME101G 12 1
RAF503G 12 1
STA303G 12 1
ISE102G 12 1
STJ301M 12 1
ISL109G 12 1
LEI102G 12 1
LAN305G 12 1
VID501G 12 1
BYG301G 12 1
LSS101G 12 1
MFR705M 12 1
DAN110G 12 1
LIF513M 12 1
EVF301G 12 1
GSL302G 12 1
REI502M 12 1
LOG304G 12 1
RAF301G 12 1
BYG121F 13 1
LAK305F 13 1
VEL501M 13 1
ISL306G 13 1
ABF305G 13 1
FRG102G 13 1
ITH516G 13 1
HJU114G 13 1
HAG304G 13 1
LOG103F 13 1
FEL102G 13 1
VID103G 13 1
VEL301G 13 1
ENS329G 13 1
RUS308G 13 1
ISL301G 13 1
LAK310G 14 1
STA106G 14 1
SAL103G 14 1
LOG504G 14 1
NAR503M 14 1
MAN330G 14 1
JED104G 14 1
IDN113F 14 1
HIT001G 14 1
VID511G 14 1
LIF541G 14 1
HAG105G 14 1
KIN108G 14 1
STA107G 14 1
LAK124G 15 1
TSM302G 15 1
ISE501G 15 1
LEI503G 15 1
GFR212G 15 1
EDL101G 15 1
IDN501G 15 1
KVI104G 15 1
SAG103G 15 1
TOL305G 15 1
LAN104G 15 1
EFN515M 15 1
HJU310G 15 1
GFR512M 15 1
FOM001F 15 1
HSP321G 15 1
GSL101G 15 1
LOG176F 15 1
FOR101G 15 1
SAL504G 15 1
SJU508G 15 1
HJU711G 15 1
LAK121G 15 1
LEF509M 15 1
SAL135F 15 1
LAK120G 15 1
ITH515G 16 1
UMS301G 16 1
KME301G 16 1
LOG131F 16 1
TJO104G 16 1
LAK0AHF 16 1
HIT504M 16 1
INT101G 16 1
JAP303G 16 1
BLF314F 16 1
LAN113F 16 1
STJ106F 16 1
STJ101G 16 1
VID503G 16 1
FRG508G 16 1
FER111F 16 1
MAN103G 16 1
LEI402G 16 1
NLF109F 16 1
ISE309G 16 1
LYF516G 16 1
JAR508M 16 1
LAK514G 16 1
HJU150F 16 1
FEL403G 16 1
TAN524G 16 1
LIS102G 16 1
UAU101F 16 1
UPP101G 16 1
LYF124F 16 1
ASK102F 16 1
KME103F 16 1
HAG101G 17 1
LIF109G 17 1
EDL301G 17 1
ISE032G 17 1
RAF501G 17 1
ISL334G 17 1
GSL304G 17 1
GFR204G 17 1
ISL111G 17 1
SPA102M 17 1
TSM102G 17 1
JAP102G 17 1
ISE103G 17 1
VID101G 17 1
HJU316G 17 1
UMV302G 17 1
TOL107G 17 1
SPA107G 18 1
VEL120F 18 1
MFR704M 18 1
RUS106G 18 1
TYS311G 18 1
SJU306G 18 1
ITH109G 18 1
LAN516G 18 1
DAN313G 18 1
SNU002M 18 1
EDL509M 18 1
MIS701F 18 1
TAN403G 18 1
MAF102G 18 1
ITA420G 18 1
HAG508G 18 1
IET101G 18 1
TJO333G 18 1
FRA113G 18 1
SAN107G 18 1
EDL302G 18 1
STA301G 18 1
LIF516M 18 1
SAG340G 18 1
REI105M 18 1
BYG501G 18 1
LSS501G 18 1
SNU001M 18 1
LOG233F 18 1
LAK112G 18 1
JAR312G 18 1
VID311G 18 1
ABF316G 18 1
ENS333G 18 1
TYS108G 18 1
NAR404G 19 1
LIF313G 19 1
HJU108G 19 1
TOS305G 19 1
SAL501M 19 1
HAG303G 19 1
EDL102G 19 1
NAR505M 19 1
LAT306G 19 1
ENS110G 19 1
EDL107G 19 1
SAL141F 19 1
FRG101G 19 1
GSL103G 19 1
LOG303G 20 1
STJ325G 20 1
FRG509G 20 1
LEI103G 20 1
FEL308G 20 1
SAL104G 20 1
BYG120F 20 1
ITH503G 20 1
VID505G 20 1
FER510G 20 1
EFN309G 20 1
IDN101M 20 1
VID509G 20 1
KME109F 20 1
TOL301G 20 1
LOG110F 20 1
LAK304F 20 1
LOG175F 21 1
STA105G 21 1
TYS502G 21 1
TOS307G 21 1
MAN507M 21 1
FFR102F 21 1
LAT101G 21 1
STA108G 21 1
VEL114F 21 1
SAG307G 21 1
SNU017G 21 1
UME101G 21 1
STM104F 21 1
HBV501G 21 1
VID506G 21 1
SFG402G 21 1
LIF505M 21 1
SAG703M 21 1
STA104G 21 1
ISE030G 21 1
HAG106G 21 1
LOG502G 21 1
SFG101F 22 1
FEL323G 22 1
SAG102G 22 1
LOG103G 22 1
LSS604M 22 1
TAN207G 22 1
HJU109G 22 1
VID304G 22 1
BLF113F 22 1
HAG301G 22 1
KME115F 22 1
SNU701M 22 1
STA101G 22 1
BYG503G 22 1
MAT304G 22 1
EDL506G 22 1
LEF501M 22 1
IET301G 22 1
GSL105G 22 1
LAK306F 22 1
SAL320G 22 1
STA302G 22 1
JAP106G 22 1
LAK115G 22 1
LAK116G 22 1
ILT102F 22 1
;
