param SlotNames := 
set PriorityBuildings[JAR310M] :=  Askja Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[JAR310M] :=  Askja;
set PriorityBuildings[ISL444G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[ISL444G] :=  Arnagardur;
set PriorityBuildings[LEF302G] :=  VR_2 Askja;
set RequiredBuildings[LEF302G] :=  VR_2 Askja;
set PriorityBuildings[SAL102G] :=  Stakkahlid_Hamar Oddi;
set RequiredBuildings[SAL102G] :=  Stakkahlid_Hamar Oddi;
set PriorityBuildings[TJO107F] :=  Logberg Askja;
set RequiredBuildings[TJO107F] :=  Logberg Askja;
set PriorityBuildings[SAL320G] :=  Haskolatorg Oddi Gimli;
set RequiredBuildings[SAL320G] :=  Haskolatorg Oddi Gimli;
set PriorityBuildings[TJO506G] :=  Logberg Askja Haskolatorg;
set RequiredBuildings[TJO506G] :=  Logberg Askja;
set PriorityBuildings[HJU307G] :=  Eirberg Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU307G] :=  Eirberg;
set PriorityBuildings[SPA102M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TAN208G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[LSS302G] :=  Stakkahlid_Klettur Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LSS302G] :=  Stakkahlid_Klettur;
set PriorityBuildings[LEI303G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LEI303G] :=  Eirberg;
set PriorityBuildings[VID111F] :=  Oddi Haskolatorg Gimli;
set RequiredBuildings[VID111F] :=  Oddi Haskolatorg Gimli;
set PriorityBuildings[LAK025M] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[GSL303G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[HJU705G] :=  Eirberg Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU705G] :=  Eirberg;
set PriorityBuildings[LYF113G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK304F] :=  Adalbygging Eirberg;
set PriorityBuildings[VID501G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[VID501G] :=  Arnagardur;
set PriorityBuildings[TOL107G] :=  VR_2 Askja Haskolatorg;
set RequiredBuildings[TOL107G] :=  VR_2 Askja Haskolatorg;
set PriorityBuildings[LEI107G] :=  Eirberg Arnagardur Haskolatorg;
set RequiredBuildings[LEI107G] :=  Eirberg Arnagardur Haskolatorg;
set PriorityBuildings[VID170F] :=  Haskolatorg Oddi;
set RequiredBuildings[VID170F] :=  Haskolatorg Oddi;
set PriorityBuildings[LIF108G] :=  VR_2 Askja Haskolatorg;
set RequiredBuildings[LIF108G] :=  VR_2 Askja Haskolatorg;
set PriorityBuildings[SAG334G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[SAG334G] :=  Arnagardur;
set PriorityBuildings[HSP321G] :=  VR_2 Arnagardur Adalbygging;
set RequiredBuildings[HSP321G] :=  VR_2 Arnagardur Adalbygging;
set PriorityBuildings[ITH111F] :=  Stakkahlid_Klettur Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH111F] :=  Stakkahlid_Klettur;
set PriorityBuildings[DET101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[ITH516G] :=  Itrottafradasetur_Laugarvatn Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[ITH516G] :=  Itrottafradasetur_Laugarvatn;
set PriorityBuildings[EFN515M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN515M] :=  VR_2;
set PriorityBuildings[DET102G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EDL515M] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[EDL515M] :=  Oddi;
set PriorityBuildings[VID301G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID301G] :=  Haskolatorg;
set PriorityBuildings[EDL506G] :=  VR_2 Askja;
set RequiredBuildings[EDL506G] :=  VR_2 Askja;
set PriorityBuildings[EDL306G] :=  VR_2 Adalbygging;
set RequiredBuildings[EDL306G] :=  VR_2 Adalbygging;
set PriorityBuildings[FRG109G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[STA303G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[STA303G] :=  VR_2;
set PriorityBuildings[ISE103G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LIF102G] :=  Askja VR_2;
set RequiredBuildings[LIF102G] :=  Askja VR_2;
set PriorityBuildings[BYG501G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[BYG501G] :=  VR_2;
set PriorityBuildings[SJU309G] :=  Adalbygging Eirberg;
set RequiredBuildings[SJU309G] :=  Adalbygging;
set PriorityBuildings[LAN113F] :=  Askja VR_2;
set RequiredBuildings[LAN113F] :=  Askja VR_2;
set PriorityBuildings[LAN305G] :=  Askja Oddi;
set RequiredBuildings[LAN305G] :=  Askja Oddi;
set PriorityBuildings[LAN516G] :=  Askja Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[LAN516G] :=  Askja;
set PriorityBuildings[GSS095G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set RequiredBuildings[GSS095G] :=  Stakkahlid_Hamar Stakkahlid_Enni Stakkahlid_Klettur;
set PriorityBuildings[FEL102G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[FEL102G] :=  Oddi;
set PriorityBuildings[FEL308G] :=  Arnagardur Gimli Haskolatorg Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[FEL308G] :=  Arnagardur;
set PriorityBuildings[LEI503G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TYS310G] :=  Askja Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur;
set RequiredBuildings[TYS310G] :=  Askja;
set PriorityBuildings[LOG306G] :=  Oddi Haskolatorg Adalbygging;
set RequiredBuildings[LOG306G] :=  Oddi Haskolatorg;
set PriorityBuildings[LAK306F] :=  Adalbygging Eirberg;
set PriorityBuildings[FRG101G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK116G] :=  Eirberg Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[LAK115G] :=  Adalbygging Eirberg;
set PriorityBuildings[VID513G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID513G] :=  Oddi;
set PriorityBuildings[FRG509G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[FRG509G] :=  Haskolatorg;
set PriorityBuildings[EFN309G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN309G] :=  VR_2;
set PriorityBuildings[LEI102G] :=  Eirberg Haskolatorg Arnagardur;
set RequiredBuildings[LEI102G] :=  Eirberg Haskolatorg Arnagardur;
set PriorityBuildings[LOG504G] :=  Logberg Adalbygging;
set RequiredBuildings[LOG504G] :=  Logberg;
set PriorityBuildings[TAN207G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja Eirberg;
set PriorityBuildings[HAG508G] :=  Oddi Gimli Haskolatorg Logberg HusVigdisar Arnagardur Askja;
set RequiredBuildings[HAG508G] :=  Oddi;
set PriorityBuildings[LSS104G] :=  Stakkahlid_Klettur Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[LSS104G] :=  Stakkahlid_Klettur;
set PriorityBuildings[HAG302G] :=  Oddi Askja Logberg;
set RequiredBuildings[HAG302G] :=  Oddi Askja Logberg;
set PriorityBuildings[VEL302G] :=  VR_2 Askja;
set RequiredBuildings[VEL302G] :=  VR_2 Askja;
set PriorityBuildings[TOL301G] :=  VR_2 Haskolatorg;
set RequiredBuildings[TOL301G] :=  VR_2 Haskolatorg;
set PriorityBuildings[TYS308G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[BYG301G] :=  VR_2 Logberg Askja;
set RequiredBuildings[BYG301G] :=  VR_2 Logberg Askja;
set PriorityBuildings[SAL308G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[SAL308G] :=  Haskolatorg;
set PriorityBuildings[ENS103G] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[TOL105G] :=  VR_2 Haskolatorg;
set RequiredBuildings[TOL105G] :=  VR_2 Haskolatorg;
set PriorityBuildings[TOL101G] :=  Haskolatorg VR_2 Askja Arnagardur Logberg;
set RequiredBuildings[TOL101G] :=  Haskolatorg VR_2 Askja Arnagardur Logberg;
set PriorityBuildings[STJ301M] :=  Arnagardur Haskolatorg Gimli Logberg Oddi HusVigdisar Askja;
set RequiredBuildings[STJ301M] :=  Arnagardur;
set PriorityBuildings[LOG103G] :=  Logberg Adalbygging;
set RequiredBuildings[LOG103G] :=  Logberg;
set PriorityBuildings[JAR101G] :=  VR_2 Askja;
set RequiredBuildings[JAR101G] :=  VR_2 Askja;
set PriorityBuildings[VID101G] :=  Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[VID101G] :=  Haskolatorg;
set PriorityBuildings[REI502M] :=  VR_2 Arnagardur;
set RequiredBuildings[REI502M] :=  VR_2 Arnagardur;
set PriorityBuildings[HJU310G] :=  Eirberg Haskolatorg Gimli Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[HJU310G] :=  Eirberg;
set PriorityBuildings[HAG107G] :=  Oddi Askja Arnagardur;
set RequiredBuildings[HAG107G] :=  Oddi Askja Arnagardur;
set PriorityBuildings[BYG101M] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[BYG101M] :=  VR_2;
set PriorityBuildings[LIF311G] :=  Askja Logberg Gimli;
set RequiredBuildings[LIF311G] :=  Askja Logberg Gimli;
set PriorityBuildings[RAF301G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[RAF301G] :=  VR_2;
set PriorityBuildings[EFN114G] :=  VR_2 Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set RequiredBuildings[EFN114G] :=  VR_2;
set PriorityBuildings[LYF126F] :=  Gimli Haskolatorg Logberg Oddi HusVigdisar Arnagardur Askja;
set PriorityBuildings[EVF301G] :=  VR_2 Adalbygging;
set RequiredBuildings[EVF301G] :=  VR_2 Adalbygging;
param Slot := 
ITH321G 1 1
GSS096G 1 1
IDN121F 1 1
LOG111F 1 1
TSM302G 1 1
JAP101G 1 1
KIN309G 1 1
VEL301G 1 1
SAL501M 1 1
LYF102G 1 1
UMV302G 1 1
SAL141F 1 1
EFN315G 1 1
LAN104G 1 1
TAN608G 1 1
SJU107G 1 1
LOG304G 1 1
ITH109G 1 1
TAN407G 1 1
TAN107G 1 1
DAN304G 1 1
LIF516M 1 1
TYS108G 1 1
VID302G 1 1
LIF109G 1 1
TOL504M 1 1
LAK515G 1 1
LAK307G 1 1
FEL306G 1 1
HAG101G 1 1
LIF540G 1 1
LIF533M 1 1
LIF535M 1 1
EFN307G 1 1
MAF102G 2 1
TOS305G 2 1
GSS363G 2 1
VEL120F 2 1
JED505G 2 1
JED301G 2 1
TOL303G 2 1
GSL302G 2 1
LEI108G 2 1
SAL103G 2 1
LAK212G 2 1
HAG109F 2 1
UMV502G 2 1
GFR201G 2 1
SAL519G 2 1
HJU152F 2 1
FRG104G 2 1
LYF508G 2 1
VID505G 2 1
EDL301G 2 1
SAG306G 2 1
HJU309G 2 1
JAP302G 2 1
ENS101G 2 1
VID105G 3 1
LIF118F 3 1
STJ325G 3 1
FOM001F 3 1
LSS101G 3 1
SPA305G 3 1
HAG509G 3 1
LAN517G 3 1
LOG503G 3 1
NAR101G 3 1
TAK105G 3 1
ISL109G 3 1
BYG121F 3 1
HJU701G 3 1
UAU101F 3 1
ITH515G 3 1
LIF523G 3 1
TYS311G 3 1
GFR324M 3 1
GSS121F 3 1
IDN501G 4 1
SAG101G 4 1
STA508M 4 1
EDL102G 4 1
VID509G 4 1
EDL101G 4 1
RAF503G 4 1
GSS103G 4 1
ISL321G 4 1
HAG301G 4 1
GSS117F 4 1
HJU109G 4 1
FRG508G 4 1
EDL107G 4 1
ISE102G 4 1
LOG102F 4 1
RUS308G 4 1
LOG235F 5 1
LOG108G 5 1
FEL321G 5 1
HJU153F 5 1
LEI401G 5 1
GSL105G 5 1
MIS701F 5 1
MAT504M 5 1
SJU509G 5 1
LIS102G 5 1
EDL302G 5 1
VID304G 5 1
VID166F 5 1
VID114F 5 1
INT101G 5 1
STM301F 5 1
UMS103F 5 1
UMS501G 5 1
ITH115G 5 1
TOL308G 5 1
IDN113F 5 1
TAN524G 5 1
SAN107G 5 1
OSS101F 5 1
SAL135F 5 1
TJO323G 5 1
ASK101F 6 1
DAN110G 6 1
HSP304G 6 1
HJU135F 6 1
LEI501G 6 1
GSS099G 6 1
TRS105G 6 1
SAL313G 6 1
ENS329G 6 1
UPP105F 6 1
GFR212G 6 1
ISE002G 6 1
MAN330G 6 1
RUS106G 6 1
VID110F 6 1
STJ106F 6 1
STJ107G 6 1
SJU308G 6 1
HJU702G 6 1
ISE501G 6 1
ISL306G 6 1
FOR103G 6 1
FVS102M 7 1
GSS301F 7 1
LIF315G 7 1
KIN108G 7 1
VID503G 7 1
DAN313G 7 1
NOK034F 7 1
LIF301G 7 1
ITH323G 7 1
EFN304G 7 1
GSS092G 7 1
VEL502G 7 1
TSM502G 7 1
STJ101G 7 1
LAN107G 7 1
TOV301G 7 1
TSM304G 7 1
HJU151F 7 1
HAG101F 7 1
HAG106F 7 1
UMV102G 7 1
MAT304G 7 1
VEL114F 7 1
JAR312G 7 1
JAP102G 7 1
ISE014G 8 1
FRA101G 8 1
LAT101G 8 1
SPA107G 8 1
JAP303G 8 1
SAG108G 8 1
LYF509G 8 1
ITA119G 8 1
NAR505M 8 1
FRG314G 8 1
BYG503G 8 1
GFR110G 8 1
SAL104G 8 1
HAG103G 8 1
GSL304G 8 1
LEI103G 8 1
LIF513M 8 1
TJO104G 8 1
GSS103M 9 1
BLF112F 9 1
LOG174F 9 1
RAF501G 9 1
GSS0A8G 9 1
LIF505M 9 1
LOG303G 9 1
TRS308G 9 1
ITH113G 9 1
EFN301G 9 1
JAR508M 9 1
SAL503G 9 1
EDL509M 9 1
HBV501G 9 1
UMS301G 9 1
TYS105G 9 1
ITH503G 9 1
LSS301F 9 1
TOL104G 9 1
EFN106G 9 1
EFN112G 9 1
TAK103G 9 1
TAN401G 9 1
FRG103G 10 1
ISL110G 10 1
STJ317G 10 1
EFN108G 10 1
MVS109F 10 1
ENS102G 10 1
IDN101G 10 1
ISE309G 10 1
GSL103G 10 1
LAN511M 10 1
HAG304G 10 1
GSS083M 10 1
GSS093G 10 1
VID167F 10 1
VID511G 10 1
SAG102G 10 1
HJU108G 10 1
LYF301G 10 1
FRG501G 10 1
STA301G 10 1
MAN507M 11 1
LOG114F 11 1
LOG176F 11 1
TOL304G 11 1
RAF504G 11 1
LIF313G 11 1
UAU112F 11 1
BYG302G 11 1
STA101G 11 1
LEF508G 11 1
LEF105F 11 1
JED502M 11 1
LOG502G 11 1
ENS346G 11 1
HAG514M 11 1
FEL309G 11 1
TJO333G 11 1
GSS362G 11 1
GSS105G 11 1
MEX020G 11 1
STJ102G 11 1
TSM001G 11 1
VID504G 11 1
ISE004G 11 1
ISE105G 11 1
ISL320G 11 1
ISL329G 11 1
LAK206F 11 1
GSL104G 11 1
LSS402G 12 1
HAG106G 12 1
VID103G 12 1
NOK073F 12 1
EFN311G 12 1
GRI103G 12 1
ITA420G 12 1
HJU510G 12 1
ISE305G 12 1
HJU308G 12 1
JAR512G 12 1
HAG110F 12 1
STA104G 12 1
GSS068G 13 1
LOG103F 13 1
STJ503G 13 1
UMV101M 13 1
NAR503M 13 1
IDN502G 13 1
HJU703G 13 1
HAG303G 13 1
SPA105G 13 1
TAN403G 13 1
ITH518G 13 1
SAG103G 13 1
SAL115G 13 1
STA304G 13 1
ASK105F 13 1
TYS103G 13 1
ENS110G 13 1
LEI502G 13 1
LEI402G 13 1
LIS004G 13 1
KYN101F 13 1
GSL301G 13 1
KYN106G 13 1
LAK305F 13 1
SAN106G 14 1
FRA107G 14 1
RUS104G 14 1
GSS210G 14 1
NSR007F 14 1
LAN101G 14 1
GSS0B7G 14 1
STA105G 14 1
EDL520M 14 1
FRG102G 14 1
LYF507G 14 1
VID311G 14 1
KIN107G 14 1
STA108G 14 1
VID108F 14 1
REI105M 14 1
SAG715M 14 1
TYS502G 14 1
SJU306G 14 1
DAN307G 14 1
LOG131F 15 1
ITH108G 15 1
STA302G 15 1
TAL310F 15 1
SAG036G 15 1
FEL0A1F 15 1
STJ303M 15 1
BLF113F 15 1
LAK120G 15 1
ISE502G 15 1
LAK514G 15 1
LAK121G 15 1
GSL101G 15 1
NLF109F 15 1
VID506G 15 1
SAL136F 15 1
FEL323G 15 1
VID162F 15 1
GSS075M 15 1
LAK112G 15 1
TYD102F 15 1
LAK310G 15 1
TJO108F 16 1
UPP103F 16 1
GFR102F 16 1
GFR511M 16 1
FRG315G 16 1
HSP104G 16 1
VEL501M 16 1
MVS110F 16 1
SJU508G 16 1
STA313M 16 1
KVI101G 16 1
TAK102G 16 1
ISL111G 16 1
NAR103G 16 1
MIS105F 16 1
FER112F 16 1
FER101G 16 1
LAN514G 16 1
GSL505G 16 1
LIF518M 16 1
LYD005F 16 1
HJU142F 16 1
HJU110G 16 1
HJU150F 16 1
LOG233F 17 1
HAG105G 17 1
STA107G 17 1
TOL305G 17 1
UAU102F 17 1
LSS501G 17 1
TSM101G 17 1
VID102G 17 1
STA106G 17 1
TOV501M 17 1
TAN604G 17 1
SAL504G 17 1
TOL503M 17 1
ISE001G 17 1
JED104G 18 1
TRS311G 18 1
KIN302G 18 1
ENS703M 18 1
ISE301G 18 1
VID113F 18 1
MAN103G 18 1
LEF501M 18 1
GFR104G 18 1
JAP106G 18 1
ISL301G 18 1
STJ304G 18 1
FRG504G 18 1
ISL401M 18 1
UAU111F 18 1
HAG503G 18 1
GSS067G 18 1
ABF305G 18 1
TJO103G 18 1
JAR310M 18 1
ISL444G 18 1
LEF302G 18 1
LOG110F 19 1
LOG119F 19 1
SAL102G 19 1
TJO107F 19 1
SAL320G 19 1
TJO506G 19 1
ISE302G 19 1
HJU307G 19 1
SPA102M 19 1
TAN208G 19 1
LSS302G 19 1
LEI303G 19 1
VID111F 19 1
LAK025M 19 1
GSL303G 19 1
HJU705G 19 1
LYF113G 19 1
LAK304F 19 1
VID501G 19 1
TOL107G 19 1
LEI107G 19 1
VID170F 19 1
LIF108G 20 1
SAG334G 20 1
HSP321G 20 1
ITH111F 20 1
DET101G 20 1
ITH516G 20 1
EFN515M 20 1
DET102G 20 1
EDL515M 20 1
VID301G 20 1
EDL506G 20 1
EDL306G 20 1
FRG109G 20 1
STA303G 20 1
ISE103G 20 1
LIF102G 20 1
BYG501G 20 1
SJU309G 20 1
LAN113F 20 1
LAN305G 20 1
IDN101M 20 1
LAN516G 20 1
GSS095G 20 1
FEL102G 20 1
FEL308G 20 1
LEI503G 20 1
TYS310G 20 1
LOG306G 20 1
TRS310G 21 1
BLF314F 21 1
VID112F 21 1
LOG175F 21 1
LAK306F 21 1
FRG101G 21 1
LAK116G 21 1
LAK115G 21 1
VID513G 21 1
FRG509G 21 1
EFN309G 21 1
LEI102G 21 1
LOG504G 21 1
KEN301G 21 1
TAN207G 21 1
HAG508G 21 1
LSS104G 21 1
HAG302G 21 1
VEL302G 21 1
TOL301G 21 1
TYS308G 21 1
BYG301G 21 1
SAL308G 21 1
ENS103G 21 1
TOL105G 22 1
GSS704M 22 1
ITH320G 22 1
TOL101G 22 1
STJ301M 22 1
LOG103G 22 1
JAR101G 22 1
VID101G 22 1
REI502M 22 1
HJU310G 22 1
HAG107G 22 1
GSS0B6G 22 1
BYG101M 22 1
LIF311G 22 1
RAF301G 22 1
EFN114G 22 1


;
